hospital,facility type,hepa available,masks worn
John H. Stroger Jr. Hospital of Cook County,Clinic,No,Proceedure/Surgical
Comer Children's Hospital,Hospital,No,Not Applicable - no masks
Northwestern Memorial Hospital,Speciality Treatment Center,Maybe/Unknown,Proceedure/Surgical
Gardiner General Hospital,Speciality Treatment Center,Maybe/Unknown,Cloth
Mercy Hospital and Medical Center,Dentist,Yes,Respirators - N95s or better
University of Illinois Hospital & Health Sciences System,Dentist,Maybe/Unknown,Cloth
Methodist Hospital of Chicago,Speciality Treatment Center,Yes,Unknown/Cannot Determine
Ruth M. Rothstein CORE Center,Clinic,No,Not Applicable - no masks
Swedish Hospital,Hospital,No,Not Applicable - no masks
Lurie Children's Hospital,Speciality Treatment Center,Maybe/Unknown,Cloth
Ryan AbilityLab,Dentist,No,KN95s - better than surgical/proceedure but don't appear to be N95 quality
Methodist Hospital of Chicago,Optometrist,No,KN95s - better than surgical/proceedure but don't appear to be N95 quality
University of Chicago Medical Center,Dentist,Maybe/Unknown,Cloth
Provident Hospital,Lab,Maybe/Unknown,Unknown/Cannot Determine
Louis A. Weiss Memorial Hospital,Hospital,No,KN95s - better than surgical/proceedure but don't appear to be N95 quality
Humboldt Park Health,Other,Maybe/Unknown,Unknown/Cannot Determine
Robert H. Lurie Comprehensive Cancer Center,Dentist,No,Unknown/Cannot Determine
Lurie Children's Hospital,Lab,No,Proceedure/Surgical
University of Chicago Medical Center,Speciality Treatment Center,No,Respirators - N95s or better
Lurie Children's Hospital,Speciality Treatment Center,Yes,Proceedure/Surgical
Northwestern Memorial Hospital,Dentist,Yes,Respirators - N95s or better
Ruth M. Rothstein CORE Center,Dentist,No,Unknown/Cannot Determine
Methodist Hospital of Chicago,Hospital,Yes,Not Applicable - no masks
La Rabida Children's Hospital,Dentist,Maybe/Unknown,KN95s - better than surgical/proceedure but don't appear to be N95 quality
Ruth M. Rothstein CORE Center,Lab,No,Cloth
Methodist Hospital of Chicago,Dentist,No,Respirators - N95s or better
Gardiner General Hospital,Optometrist,Yes,KN95s - better than surgical/proceedure but don't appear to be N95 quality
La Rabida Children's Hospital,Clinic,Maybe/Unknown,Proceedure/Surgical
Comer Children's Hospital,Speciality Treatment Center,No,Cloth
Mount Sinai Medical Center,Optometrist,Maybe/Unknown,KN95s - better than surgical/proceedure but don't appear to be N95 quality
Lurie Children's Hospital,Speciality Treatment Center,Maybe/Unknown,Unknown/Cannot Determine
Holy Cross Hospital,Hospital,No,KN95s - better than surgical/proceedure but don't appear to be N95 quality
Chicago Lakeshore Hospital,Dentist,Yes,Unknown/Cannot Determine
La Rabida Children's Hospital,Speciality Treatment Center,No,Cloth
John H. Stroger Jr. Hospital of Cook County,Speciality Treatment Center,Maybe/Unknown,Unknown/Cannot Determine
John H. Stroger Jr. Hospital of Cook County,Hospital,Maybe/Unknown,Respirators - N95s or better
University of Illinois Hospital,Hospital,Maybe/Unknown,KN95s - better than surgical/proceedure but don't appear to be N95 quality
Holy Cross Hospital,Dentist,No,Not Applicable - no masks
Ryan AbilityLab,Speciality Treatment Center,No,Not Applicable - no masks
Gardiner General Hospital,Clinic,Yes,KN95s - better than surgical/proceedure but don't appear to be N95 quality
Northwestern Memorial Hospital,Dentist,No,Not Applicable - no masks
Mount Sinai Medical Center,Optometrist,No,Unknown/Cannot Determine
Louis A. Weiss Memorial Hospital,Speciality Treatment Center,Yes,Cloth
Chicago Lakeshore Hospital,Lab,No,Proceedure/Surgical
University of Illinois Hospital & Health Sciences System,Lab,Yes,Respirators - N95s or better
Gardiner General Hospital,Clinic,Yes,Cloth
Methodist Hospital of Chicago,Optometrist,Maybe/Unknown,Respirators - N95s or better
University of Illinois Hospital & Health Sciences System,Optometrist,Maybe/Unknown,Respirators - N95s or better
La Rabida Children's Hospital,Other,Maybe/Unknown,Unknown/Cannot Determine
Holy Cross Hospital,Lab,Yes,Unknown/Cannot Determine
Northwestern Memorial Hospital,Lab,Yes,Unknown/Cannot Determine
Illinois Eye and Ear Infirmary,Lab,Maybe/Unknown,Not Applicable - no masks
Chicago Lakeshore Hospital,Optometrist,Yes,Unknown/Cannot Determine
Gardiner General Hospital,Dentist,No,Respirators - N95s or better
Mount Sinai Medical Center,Other,No,Cloth
University of Chicago Medical Center,Optometrist,Yes,Cloth
Lurie Children's Hospital,Hospital,Yes,Unknown/Cannot Determine
